id,date,workout,duration,distance,pace,category,user_id
1,2017-01-01,Rest,0,0.0,0.0,rest,1
2,2017-01-02,Rest,0,0.0,0.0,rest,1
3,2017-01-03,Rest,0,0.0,0.0,rest,1
4,2017-01-04,Rest,0,0.0,0.0,rest,1
5,2017-01-05,Chest,68,0.0,0.0,chest,1
6,2017-01-06,Back,48,0.0,0.0,back,1
7,2017-01-07,Running,24,5.28,4.33,cardio,1
8,2017-01-08,Other,52,0.0,0.0,other,1
9,2017-01-09,Back,44,0.0,0.0,back,1
10,2017-01-10,Running,24,5.46,4.24,cardio,1
11,2017-01-11,Chest,71,0.0,0.0,chest,1
12,2017-01-12,Back,44,0.0,0.0,back,1
13,2017-01-13,Running,24,5.62,4.16,cardio,1
14,2017-01-14,Other,66,0.0,0.0,other,1
15,2017-01-15,Back,45,0.0,0.0,back,1
16,2017-01-16,Running,24,5.66,4.14,cardio,1
17,2017-01-17,Chest,49,0.0,0.0,chest,1
18,2017-01-18,Back,60,0.0,0.0,back,1
19,2017-01-19,Running,24,5.52,4.21,cardio,1
20,2017-01-20,Other,38,0.0,0.0,other,1
21,2017-01-21,Back,39,0.0,0.0,back,1
22,2017-01-22,Running,46,9.63,4.47,cardio,1
23,2017-01-23,Back,50,0.0,0.0,back,1
24,2017-01-24,Chest,60,0.0,0.0,chest,1
25,2017-01-25,Running,47,10.0,4.42,cardio,1
26,2017-01-26,Back,45,0.0,0.0,back,1
27,2017-01-27,Chest,45,0.0,0.0,chest,1
28,2017-01-28,Running,49,10.6,4.37,cardio,1
29,2017-01-29,Back,41,0.0,0.0,back,1
30,2017-01-30,Rest,0,0.0,0.0,rest,1
31,2017-01-31,Chest,47,0.0,0.0,chest,1
32,2017-02-01,Rest,0,0.0,0.0,rest,1
33,2017-02-02,Running,38,8.04,4.44,cardio,1
34,2017-02-03,Back,51,0.0,0.0,back,1
35,2017-02-04,Chest,43,0.0,0.0,chest,1
36,2017-02-05,Running,35,7.64,4.35,cardio,1
37,2017-02-06,Back,40,0.0,0.0,back,1
38,2017-02-07,Chest,67,0.0,0.0,chest,1
39,2017-02-08,Back,43,0.0,0.0,back,1
40,2017-02-09,Rest,0,0.0,0.0,rest,1
41,2017-02-10,Chest,44,0.0,0.0,chest,1
42,2017-02-11,Running,46,9.86,4.4,cardio,1
43,2017-02-12,Back,44,0.0,0.0,back,1
44,2017-02-13,Chest,54,0.0,0.0,chest,1
45,2017-02-14,Running,47,10.1,4.39,cardio,1
46,2017-02-15,Back,52,0.0,0.0,back,1
47,2017-02-16,Chest,45,0.0,0.0,chest,1
48,2017-02-17,Back,49,0.0,0.0,back,1
49,2017-02-18,Rest,0,0.0,0.0,rest,1
50,2017-02-19,Running,26,5.8,4.29,cardio,1
51,2017-02-20,Back,49,0.0,0.0,back,1
52,2017-02-21,Chest,47,0.0,0.0,chest,1
53,2017-02-22,Rest,0,0.0,0.0,rest,1
54,2017-02-23,Back,43,0.0,0.0,back,1
55,2017-02-24,Running,46,9.76,4.43,cardio,1
56,2017-02-25,Rest,0,0.0,0.0,rest,1
57,2017-02-26,Back,39,0.0,0.0,back,1
58,2017-02-27,Chest,38,0.0,0.0,chest,1
59,2017-02-28,Running,47,9.7,4.51,cardio,1
60,2017-03-01,Back,49,0.0,0.0,back,1
61,2017-03-02,Chest,56,0.0,0.0,chest,1
62,2017-03-03,Running,46,9.53,4.5,cardio,1
63,2017-03-04,Back,44,0.0,0.0,back,1
64,2017-03-05,Chest,42,0.0,0.0,chest,1
65,2017-03-06,Running,45,9.84,4.34,cardio,1
66,2017-03-07,Back,43,0.0,0.0,back,1
67,2017-03-08,Chest,46,0.0,0.0,chest,1
68,2017-03-09,Rest,0,0.0,0.0,rest,1
69,2017-03-10,Back,40,0.0,0.0,back,1
70,2017-03-11,Chest,37,0.0,0.0,chest,1
71,2017-03-12,Back,41,0.0,0.0,back,1
72,2017-03-13,Chest,45,0.0,0.0,chest,1
73,2017-03-14,Back,41,0.0,0.0,back,1
74,2017-03-15,Chest,45,0.0,0.0,chest,1
75,2017-03-16,Back,52,0.0,0.0,back,1
76,2017-03-17,Rest,0,0.0,0.0,rest,1
77,2017-03-18,Chest,47,0.0,0.0,chest,1
78,2017-03-19,Back,62,0.0,0.0,back,1
79,2017-03-20,Chest,51,0.0,0.0,chest,1
80,2017-03-21,Rest,0,0.0,0.0,rest,1
81,2017-03-22,Back,43,0.0,0.0,back,1
82,2017-03-23,Chest,42,0.0,0.0,chest,1
83,2017-03-24,Back,38,0.0,0.0,back,1
84,2017-03-25,Chest,37,0.0,0.0,chest,1
85,2017-03-26,Back,51,0.0,0.0,back,1
86,2017-03-27,Chest,36,0.0,0.0,chest,1
87,2017-03-28,Rest,0,0.0,0.0,rest,1
88,2017-03-29,Rest,0,0.0,0.0,rest,1
89,2017-03-30,Cardio,53,0.0,0.0,cardio,1
90,2017-03-31,Chest,45,0.0,0.0,chest,1
91,2017-04-01,Back,45,0.0,0.0,back,1
92,2017-04-02,Running,27,5.33,5.04,cardio,1
93,2017-04-03,Rest,0,0.0,0.0,rest,1
94,2017-04-04,Chest,34,0.0,0.0,chest,1
95,2017-04-05,Back,41,0.0,0.0,back,1
96,2017-04-06,Cardio,63,0.0,0.0,cardio,1
97,2017-04-07,Back,43,0.0,0.0,back,1
98,2017-04-08,Other,40,0.0,0.0,other,1
99,2017-04-09,Chest,38,0.0,0.0,chest,1
100,2017-04-10,Rest,0,0.0,0.0,rest,1
101,2017-04-11,Cycling,72,0.0,0.0,cardio,1
102,2017-04-12,Chest,50,0.0,0.0,chest,1
103,2017-04-13,Back,46,0.0,0.0,back,1
104,2017-04-14,Compound,36,0.0,0.0,compound,1
105,2017-04-15,Cardio,56,0.0,0.0,cardio,1
106,2017-04-16,Rest,0,0.0,0.0,rest,1
107,2017-04-17,Running,41,8.04,5.06,cardio,1
108,2017-04-18,Compound,50,0.0,0.0,compound,1
109,2017-04-19,Back,50,0.0,0.0,back,1
110,2017-04-20,Compound,46,0.0,0.0,compound,1
111,2017-04-21,Chest,38,0.0,0.0,chest,1
112,2017-04-22,Compound,45,0.0,0.0,compound,1
113,2017-04-23,Running,25,5.34,4.41,cardio,1
114,2017-04-24,Rest,0,0.0,0.0,rest,1
115,2017-04-25,Back,49,0.0,0.0,back,1
116,2017-04-26,Chest,37,0.0,0.0,chest,1
117,2017-04-27,Running,36,7.53,4.47,cardio,1
118,2017-04-28,Back,40,0.0,0.0,back,1
119,2017-04-29,Chest,42,0.0,0.0,chest,1
120,2017-04-30,Running,36,7.62,4.43,cardio,1
121,2017-05-01,Chest,41,0.0,0.0,chest,1
122,2017-05-02,Running,36,7.32,4.55,cardio,1
123,2017-05-03,Back,51,0.0,0.0,back,1
124,2017-05-04,Chest,40,0.0,0.0,chest,1
125,2017-05-05,Running,37,7.61,4.52,cardio,1
126,2017-05-06,Back,44,0.0,0.0,back,1
127,2017-05-07,Chest,39,0.0,0.0,chest,1
128,2017-05-08,Back,41,0.0,0.0,back,1
129,2017-05-09,Running,36,7.41,4.51,cardio,1
130,2017-05-10,Legs,48,0.0,0.0,legs,1
131,2017-05-11,Running,30,5.53,5.25,cardio,1
132,2017-05-12,Chest,46,0.0,0.0,chest,1
133,2017-05-13,Back,34,0.0,0.0,back,1
134,2017-05-14,Compound,43,0.0,0.0,compound,1
135,2017-05-15,Chest,39,0.0,0.0,chest,1
136,2017-05-16,Running,32,6.33,4.54,cardio,1
137,2017-05-17,Back,50,0.0,0.0,back,1
138,2017-05-18,Running,39,8.1,4.49,cardio,1
139,2017-05-19,Compound,50,0.0,0.0,compound,1
140,2017-05-20,Legs,50,0.0,0.0,legs,1
141,2017-05-21,Compound,52,0.0,0.0,compound,1
142,2017-05-22,Chest,48,0.0,0.0,chest,1
143,2017-05-23,Running,33,6.82,4.5,cardio,1
144,2017-05-24,Back,43,0.0,0.0,back,1
145,2017-05-25,Running,37,7.72,4.48,cardio,1
146,2017-05-26,Compound,43,0.0,0.0,compound,1
147,2017-05-27,Legs,50,0.0,0.0,legs,1
148,2017-05-28,Compound,44,0.0,0.0,compound,1
149,2017-05-29,Chest,37,0.0,0.0,chest,1
150,2017-05-30,Running,34,6.83,4.59,cardio,1
151,2017-05-31,Back,42,0.0,0.0,back,1
152,2017-06-01,Compound,44,0.0,0.0,compound,1
153,2017-06-02,Chest,39,0.0,0.0,chest,1
154,2017-06-03,Back,33,0.0,0.0,back,1
155,2017-06-04,Legs,37,0.0,0.0,legs,1
156,2017-06-05,Compound,41,0.0,0.0,compound,1
157,2017-06-06,Chest,45,0.0,0.0,chest,1
158,2017-06-07,Back,34,0.0,0.0,back,1
159,2017-06-08,Legs,23,0.0,0.0,legs,1
160,2017-06-09,Compound,34,0.0,0.0,compound,1
161,2017-06-10,Chest,36,0.0,0.0,chest,1
162,2017-06-11,Back,36,0.0,0.0,back,1
163,2017-06-12,Legs,25,0.0,0.0,legs,1
164,2017-06-13,Compound,39,0.0,0.0,compound,1
165,2017-06-14,Rest,0,0.0,0.0,rest,1
166,2017-06-15,Chest,36,0.0,0.0,chest,1
167,2017-06-16,Back,45,0.0,0.0,back,1
168,2017-06-17,Legs,23,0.0,0.0,legs,1
169,2017-06-18,Compound,40,0.0,0.0,compound,1
170,2017-06-19,Back,37,0.0,0.0,back,1
171,2017-06-20,Rest,0,0.0,0.0,rest,1
172,2017-06-21,Rest,0,0.0,0.0,rest,1
173,2017-06-22,Back,39,0.0,0.0,back,1
174,2017-06-23,Chest,39,0.0,0.0,chest,1
175,2017-06-24,Back,44,0.0,0.0,back,1
176,2017-06-25,Compound,45,0.0,0.0,compound,1
177,2017-06-26,Chest,37,0.0,0.0,chest,1
178,2017-06-27,Back,50,0.0,0.0,back,1
179,2017-06-28,Compound,92,0.0,0.0,compound,1
180,2017-06-29,Compound,47,0.0,0.0,compound,1
181,2017-06-30,Chest,51,0.0,0.0,chest,1
182,2017-07-01,Compound,54,0.0,0.0,compound,1
183,2017-07-02,Back,35,0.0,0.0,back,1
184,2017-07-03,Chest,53,0.0,0.0,chest,1
185,2017-07-04,Back,45,0.0,0.0,back,1
186,2017-07-05,Chest,66,0.0,0.0,chest,1
187,2017-07-06,Back,67,0.0,0.0,back,1
188,2017-07-07,Chest,81,0.0,0.0,chest,1
189,2017-07-08,Back,59,0.0,0.0,back,1
190,2017-07-09,Rest,0,0.0,0.0,rest,1
191,2017-07-10,Chest,79,0.0,0.0,chest,1
192,2017-07-11,Back,59,0.0,0.0,back,1
193,2017-07-12,Legs and Core,90,0.0,0.0,legs,1
194,2017-07-13,Chest,72,0.0,0.0,chest,1
195,2017-07-14,Back,58,0.0,0.0,back,1
196,2017-07-15,Compound,52,0.0,0.0,compound,1
197,2017-07-16,Rest,0,0.0,0.0,rest,1
198,2017-07-17,Chest,113,0.0,0.0,chest,1
199,2017-07-18,Back,118,0.0,0.0,back,1
200,2017-07-19,Chest,82,0.0,0.0,chest,1
201,2017-07-20,Back,109,0.0,0.0,back,1
202,2017-07-21,Compound,92,0.0,0.0,compound,1
203,2017-07-22,Compound,35,0.0,0.0,compound,1
204,2017-07-23,Rest,0,0.0,0.0,rest,1
205,2017-07-24,Back,106,0.0,0.0,back,1
206,2017-07-25,Chest,105,0.0,0.0,chest,1
207,2017-07-26,Back,53,0.0,0.0,back,1
208,2017-07-27,Chest,82,0.0,0.0,chest,1
209,2017-07-28,Back,103,0.0,0.0,back,1
210,2017-07-29,Chest,65,0.0,0.0,chest,1
211,2017-07-30,Cycling,116,0.0,0.0,cardio,1
212,2017-07-31,Chest,52,0.0,0.0,chest,1
213,2017-08-01,Back,54,0.0,0.0,back,1
214,2017-08-02,Legs,59,0.0,0.0,legs,1
215,2017-08-03,Compound,87,0.0,0.0,compound,1
216,2017-08-04,Back,59,0.0,0.0,back,1
217,2017-08-05,Chest,55,0.0,0.0,chest,1
218,2017-08-06,Back,55,0.0,0.0,back,1
219,2017-08-07,Chest,52,0.0,0.0,chest,1
220,2017-08-08,Legs,68,0.0,0.0,legs,1
221,2017-08-09,Back,63,0.0,0.0,back,1
222,2017-08-10,Chest,87,0.0,0.0,chest,1
223,2017-08-11,Compound,63,0.0,0.0,compound,1
224,2017-08-12,Back,53,0.0,0.0,back,1
225,2017-08-13,Compound,48,0.0,0.0,compound,1
226,2017-08-14,Legs and Core,48,0.0,0.0,legs,1
227,2017-08-15,Chest,52,0.0,0.0,chest,1
228,2017-08-16,Back,47,0.0,0.0,back,1
229,2017-08-17,Chest,81,0.0,0.0,chest,1
230,2017-08-18,Back,59,0.0,0.0,back,1
231,2017-08-19,Legs,34,0.0,0.0,legs,1
232,2017-08-20,Compound,66,0.0,0.0,compound,1
233,2017-08-21,Compound,56,0.0,0.0,compound,1
234,2017-08-22,Back,51,0.0,0.0,back,1
235,2017-08-23,Legs and Core,52,0.0,0.0,legs,1
236,2017-08-24,Compound,61,0.0,0.0,compound,1
237,2017-08-25,Back,65,0.0,0.0,back,1
238,2017-08-26,Chest,49,0.0,0.0,chest,1
239,2017-08-27,Rest,0,0.0,0.0,rest,1
240,2017-08-28,Legs and Core,49,0.0,0.0,legs,1
241,2017-08-29,Chest,60,0.0,0.0,chest,1
242,2017-08-30,Back,45,0.0,0.0,back,1
243,2017-08-31,Compound,46,0.0,0.0,compound,1
244,2017-09-01,Legs and Core,49,0.0,0.0,legs,1
245,2017-09-02,Chest,51,0.0,0.0,chest,1
246,2017-09-03,Back,44,0.0,0.0,back,1
247,2017-09-04,Legs and Core,46,0.0,0.0,legs,1
248,2017-09-05,Back,55,0.0,0.0,back,1
249,2017-09-06,Chest,50,0.0,0.0,chest,1
250,2017-09-07,Back,46,0.0,0.0,back,1
251,2017-09-08,Legs and Core,49,0.0,0.0,legs,1
252,2017-09-09,Compound,50,0.0,0.0,compound,1
253,2017-09-10,Chest,45,0.0,0.0,chest,1
254,2017-09-11,Back,46,0.0,0.0,back,1
255,2017-09-12,Rest,0,0.0,0.0,rest,1
256,2017-09-13,Legs,42,0.0,0.0,legs,1
257,2017-09-14,Chest,47,0.0,0.0,chest,1
258,2017-09-15,Back,46,0.0,0.0,back,1
259,2017-09-16,Legs,35,0.0,0.0,legs,1
260,2017-09-17,Chest,48,0.0,0.0,chest,1
261,2017-09-18,Back,39,0.0,0.0,back,1
262,2017-09-19,Rest,0,0.0,0.0,rest,1
263,2017-09-20,Rest,0,0.0,0.0,rest,1
264,2017-09-21,Chest,38,0.0,0.0,chest,1
265,2017-09-22,Running,31,5.65,5.29,cardio,1
266,2017-09-23,Back,45,0.0,0.0,back,1
267,2017-09-24,Running,29,5.59,5.11,cardio,1
268,2017-09-25,Legs,40,0.0,0.0,legs,1
269,2017-09-26,Running,32,6.04,5.18,cardio,1
270,2017-09-27,Chest,39,0.0,0.0,chest,1
271,2017-09-28,Running,33,6.29,5.15,cardio,1
272,2017-09-29,Back,41,0.0,0.0,back,1
273,2017-09-30,Running,33,6.48,5.06,cardio,1
274,2017-10-01,Legs,37,0.0,0.0,legs,1
275,2017-10-02,Running,34,6.78,5.01,cardio,1
276,2017-10-03,Chest,40,0.0,0.0,chest,1
277,2017-10-04,Running,36,7.38,4.53,cardio,1
278,2017-10-05,Back,41,0.0,0.0,back,1
279,2017-10-06,Running,31,6.54,4.44,cardio,1
280,2017-10-07,Legs,33,0.0,0.0,legs,1
281,2017-10-08,Running,39,7.84,4.58,cardio,1
282,2017-10-09,Chest,41,0.0,0.0,chest,1
283,2017-10-10,Running,35,7.3,4.48,cardio,1
284,2017-10-11,Back,32,0.0,0.0,back,1
285,2017-10-12,Running,38,7.46,5.06,cardio,1
286,2017-10-13,Legs,35,0.0,0.0,legs,1
287,2017-10-14,Chest,43,0.0,0.0,chest,1
288,2017-10-15,Back,45,0.0,0.0,back,1
289,2017-10-16,Legs,34,0.0,0.0,legs,1
290,2017-10-17,Running,36,7.21,4.6,cardio,1
291,2017-10-18,Compound,37,0.0,0.0,compound,1
292,2017-10-19,Running,35,6.98,5.01,cardio,1
293,2017-10-20,Legs,31,0.0,0.0,legs,1
294,2017-10-21,Running,36,7.62,4.43,cardio,1
295,2017-10-22,Compound,47,0.0,0.0,compound,1
296,2017-10-23,Legs,31,0.0,0.0,legs,1
297,2017-10-24,Running,37,7.52,4.55,cardio,1
298,2017-10-25,Compound,43,0.0,0.0,compound,1
299,2017-10-26,Running,36,7.42,4.51,cardio,1
300,2017-10-27,Legs,36,0.0,0.0,legs,1
301,2017-10-28,Chest,34,0.0,0.0,chest,1
302,2017-10-29,Back,44,0.0,0.0,back,1
303,2017-10-30,Legs,26,0.0,0.0,legs,1
304,2017-10-31,Running,35,7.16,4.53,cardio,1
305,2017-11-01,Compound,38,0.0,0.0,compound,1
306,2017-11-02,Running,35,7.52,4.39,cardio,1
307,2017-11-03,Legs,28,0.0,0.0,legs,1
308,2017-11-04,Chest,40,0.0,0.0,chest,1
309,2017-11-05,Back,39,0.0,0.0,back,1
310,2017-11-06,Rest,0,0.0,0.0,rest,1
311,2017-11-07,Rest,0,0.0,0.0,rest,1
312,2017-11-08,Legs,28,0.0,0.0,legs,1
313,2017-11-09,Running,35,7.05,4.58,cardio,1
314,2017-11-10,Chest,42,0.0,0.0,chest,1
315,2017-11-11,Back,42,0.0,0.0,back,1
316,2017-11-12,Compound,41,0.0,0.0,compound,1
317,2017-11-13,Legs,30,0.0,0.0,legs,1
318,2017-11-14,Running,38,7.39,5.09,cardio,1
319,2017-11-15,Compound,31,0.0,0.0,compound,1
320,2017-11-16,Legs,30,0.0,0.0,legs,1
321,2017-11-17,Running,40,8.04,4.59,cardio,1
322,2017-11-18,Chest,38,0.0,0.0,chest,1
323,2017-11-19,Back,34,0.0,0.0,back,1
324,2017-11-20,Running,43,8.13,5.17,cardio,1
325,2017-11-21,Running,42,8.55,4.55,cardio,1
326,2017-11-22,Compound,45,0.0,0.0,compound,1
327,2017-11-23,Running,42,8.6,4.53,cardio,1
328,2017-11-24,Running,42,8.16,5.09,cardio,1
329,2017-11-25,Legs,28,0.0,0.0,legs,1
330,2017-11-26,Compound,48,0.0,0.0,compound,1
331,2017-11-27,Running,42,8.57,4.54,cardio,1
332,2017-11-28,Running,40,8.17,4.54,cardio,1
333,2017-11-29,Compound,43,0.0,0.0,compound,1
334,2017-11-30,Running,56,10.64,5.16,cardio,1
335,2017-12-01,Running,43,9.04,4.45,cardio,1
336,2017-12-02,Compound,52,0.0,0.0,compound,1
337,2017-12-03,Legs,32,0.0,0.0,legs,1
338,2017-12-04,Running,42,8.27,5.05,cardio,1
339,2017-12-05,Running,44,8.83,4.59,cardio,1
340,2017-12-06,Compound,39,0.0,0.0,compound,1
341,2017-12-07,Running,44,8.68,5.04,cardio,1
342,2017-12-08,Running,43,8.36,5.09,cardio,1
343,2017-12-09,Compound,46,0.0,0.0,compound,1
344,2017-12-10,Compound,47,0.0,0.0,compound,1
345,2017-12-11,Running,44,8.49,5.11,cardio,1
346,2017-12-12,Running,42,8.51,4.56,cardio,1
347,2017-12-13,Compound,43,0.0,0.0,compound,1
348,2017-12-14,Running,55,11.05,4.59,cardio,1
349,2017-12-15,Compound,43,0.0,0.0,compound,1
350,2017-12-16,Compound,46,0.0,0.0,compound,1
351,2017-12-17,Rest,0,0.0,0.0,rest,1
352,2017-12-18,Running,40,8.04,4.59,cardio,1
353,2017-12-19,Running,41,8.21,4.6,cardio,1
354,2017-12-20,Compound,47,0.0,0.0,compound,1
355,2017-12-21,Running,40,8.15,4.54,cardio,1
356,2017-12-22,Running,40,8.23,4.52,cardio,1
357,2017-12-23,Compound,38,0.0,0.0,compound,1
358,2017-12-24,Running,39,8.23,4.44,cardio,1
359,2017-12-25,Rest,0,0.0,0.0,rest,1
360,2017-12-26,Rest,0,0.0,0.0,rest,1
361,2017-12-27,Compound,43,0.0,0.0,compound,1
362,2017-12-28,Rest,0,0.0,0.0,rest,1
363,2017-12-29,Rest,0,0.0,0.0,rest,1
364,2017-12-30,Rest,0,0.0,0.0,rest,1
365,2017-12-31,Rest,0,0.0,0.0,rest,1
366,2018-01-01,Rest,0,0.0,0.0,rest,1
367,2018-01-02,Multisport,41,0.0,0.0,compound,1
368,2018-01-03,Multisport,40,0.0,0.0,compound,1
369,2018-01-04,Multisport,41,0.0,0.0,compound,1
370,2018-01-05,Rest,0,0.0,0.0,rest,1
371,2018-01-06,Rest,0,0.0,0.0,rest,1
372,2018-01-07,Legs,26,0.0,0.0,legs,1
373,2018-01-08,Chest,25,0.0,0.0,chest,1
374,2018-01-09,Back,28,0.0,0.0,back,1
375,2018-01-10,Rest,0,0.0,0.0,rest,1
376,2018-01-11,Legs,23,0.0,0.0,legs,1
377,2018-01-12,Chest,28,0.0,0.0,chest,1
378,2018-01-13,Back,28,0.0,0.0,back,1
379,2018-01-14,Rest,0,0.0,0.0,rest,1
380,2018-01-15,Rest,0,0.0,0.0,rest,1
381,2018-01-16,Rest,0,0.0,0.0,rest,1
382,2018-01-17,Rest,0,0.0,0.0,rest,1
383,2018-01-18,Chest,37,0.0,0.0,chest,1
384,2018-01-19,Back,32,0.0,0.0,back,1
385,2018-01-20,Legs,27,0.0,0.0,legs,1
386,2018-01-21,Chest,31,0.0,0.0,chest,1
387,2018-01-22,Back,27,0.0,0.0,back,1
388,2018-01-23,Legs,26,0.0,0.0,legs,1
389,2018-01-24,Chest,29,0.0,0.0,chest,1
390,2018-01-25,Back,32,0.0,0.0,back,1
391,2018-01-26,Legs,35,0.0,0.0,legs,1
392,2018-01-27,Chest,33,0.0,0.0,chest,1
393,2018-01-28,Back,35,0.0,0.0,back,1
394,2018-01-29,Legs,34,0.0,0.0,legs,1
395,2018-01-30,Rest,0,0.0,0.0,rest,1
396,2018-01-31,Chest,34,0.0,0.0,chest,1
397,2018-02-01,Back,31,0.0,0.0,back,1
398,2018-02-02,Legs,31,0.0,0.0,legs,1
399,2018-02-03,Chest,25,0.0,0.0,chest,1
400,2018-02-04,Back,29,0.0,0.0,back,1
401,2018-02-05,Legs,28,0.0,0.0,legs,1
402,2018-02-06,Rest,0,0.0,0.0,rest,1
