id,date,workout,duration,distance,pace,category,user_id
403,2018-02-07,Chest,32,0.0,0.0,chest,1
404,2018-02-08,Back,29,0.0,0.0,back,1
405,2018-02-09,Running,31,6.25,4.58,cardio,1
406,2018-02-10,Chest,33,0.0,0.0,chest,1
407,2018-02-11,Back,31,0.0,0.0,back,1
408,2018-02-12,Legs,28,0.0,0.0,legs,1
409,2018-02-13,Chest,31,0.0,0.0,chest,1
410,2018-02-14,Back,30,0.0,0.0,back,1
411,2018-02-15,Rest,0,0.0,0.0,rest,1
412,2018-02-16,Running,33,6.57,5.01,cardio,1
413,2018-02-17,Chest,35,0.0,0.0,chest,1
414,2018-02-18,Back,30,0.0,0.0,back,1
415,2018-02-19,Legs,29,0.0,0.0,legs,1
416,2018-02-20,Running,34,6.86,4.57,cardio,1
417,2018-02-21,Chest,33,0.0,0.0,chest,1
418,2018-02-22,Back,26,0.0,0.0,back,1
419,2018-02-23,Running,33,6.67,4.57,cardio,1
420,2018-02-24,Chest,31,0.0,0.0,chest,1
421,2018-02-25,Back,29,0.0,0.0,back,1
422,2018-02-26,Legs,28,0.0,0.0,legs,1
423,2018-02-27,Rest,0,0.0,0.0,rest,1
424,2018-02-28,Chest,29,0.0,0.0,chest,1
425,2018-03-01,Back,30,0.0,0.0,back,1
426,2018-03-02,Rest,0,0.0,0.0,rest,1
427,2018-03-03,Chest,33,0.0,0.0,chest,1
428,2018-03-04,Back,30,0.0,0.0,back,1
429,2018-03-05,Legs,25,0.0,0.0,legs,1
430,2018-03-06,Rest,0,0.0,0.0,rest,1
431,2018-03-07,Chest,30,0.0,0.0,chest,1
432,2018-03-08,Back,29,0.0,0.0,back,1
433,2018-03-09,Running,33,6.67,4.57,cardio,1
434,2018-03-10,Chest,33,0.0,0.0,chest,1
435,2018-03-11,Back,29,0.0,0.0,back,1
436,2018-03-12,Legs,26,0.0,0.0,legs,1
437,2018-03-13,Running,39,7.82,4.59,cardio,1
438,2018-03-14,Chest,31,0.0,0.0,chest,1
439,2018-03-15,Back,31,0.0,0.0,back,1
440,2018-03-16,Running,41,8.04,5.06,cardio,1
441,2018-03-17,Compound,35,0.0,0.0,compound,1
442,2018-03-18,Legs,26,0.0,0.0,legs,1
443,2018-03-19,Running,39,7.73,5.03,cardio,1
444,2018-03-20,Chest,32,0.0,0.0,chest,1
445,2018-03-21,Back,28,0.0,0.0,back,1
446,2018-03-22,Running,44,8.88,4.57,cardio,1
447,2018-03-23,Chest,31,0.0,0.0,chest,1
448,2018-03-24,Back,36,0.0,0.0,back,1
449,2018-03-25,Legs,26,0.0,0.0,legs,1
450,2018-03-26,Running,43,8.67,4.58,cardio,1
451,2018-03-27,Chest,33,0.0,0.0,chest,1
452,2018-03-28,Back,31,0.0,0.0,back,1
453,2018-03-29,Rest,0,0.0,0.0,rest,1
454,2018-03-30,Multisport,37,0.0,0.0,compound,1
455,2018-03-31,Multisport,51,0.0,0.0,compound,1
456,2018-04-01,Multisport,43,0.0,0.0,compound,1
457,2018-04-02,Rest,0,0.0,0.0,rest,1
458,2018-04-03,Multisport,42,0.0,0.0,compound,1
459,2018-04-04,Compound,40,0.0,0.0,compound,1
460,2018-04-05,Rest,0,0.0,0.0,rest,1
461,2018-04-06,Multisport,44,0.0,0.0,compound,1
462,2018-04-07,Multisport,45,0.0,0.0,compound,1
463,2018-04-08,Multisport,47,0.0,0.0,compound,1
464,2018-04-09,Multisport,42,0.0,0.0,compound,1
465,2018-04-10,Rest,0,0.0,0.0,rest,1
466,2018-04-11,Chest,30,0.0,0.0,chest,1
467,2018-04-12,Back,27,0.0,0.0,back,1
468,2018-04-13,Legs,26,0.0,0.0,legs,1
469,2018-04-14,Chest,30,0.0,0.0,chest,1
470,2018-04-15,Back,27,0.0,0.0,back,1
471,2018-04-16,Running,38,7.63,4.59,cardio,1
472,2018-04-17,Chest,28,0.0,0.0,chest,1
473,2018-04-18,Back,52,0.0,0.0,back,1
474,2018-04-19,Legs,25,0.0,0.0,legs,1
475,2018-04-20,Rest,0,0.0,0.0,rest,1
476,2018-04-21,Chest,45,0.0,0.0,chest,1
477,2018-04-22,Back,47,0.0,0.0,back,1
478,2018-04-23,Legs,23,0.0,0.0,legs,1
479,2018-04-24,Chest,29,0.0,0.0,chest,1
480,2018-04-25,Back,50,0.0,0.0,back,1
481,2018-04-26,Chest,50,0.0,0.0,chest,1
482,2018-04-27,Back,28,0.0,0.0,back,1
483,2018-04-28,Chest,28,0.0,0.0,chest,1
484,2018-04-29,Legs,24,0.0,0.0,legs,1
485,2018-04-30,Rest,0,0.0,0.0,rest,1
486,2018-05-01,Back,46,0.0,0.0,back,1
487,2018-05-02,Chest,25,0.0,0.0,chest,1
488,2018-05-03,Back,48,0.0,0.0,back,1
489,2018-05-04,Chest,45,0.0,0.0,chest,1
490,2018-05-05,Back,53,0.0,0.0,back,1
491,2018-05-06,Legs,24,0.0,0.0,legs,1
492,2018-05-07,Chest,50,0.0,0.0,chest,1
493,2018-05-08,Back,53,0.0,0.0,back,1
494,2018-05-09,Running,40,8.32,4.48,cardio,1
495,2018-05-10,Chest,31,0.0,0.0,chest,1
496,2018-05-11,Rest,0,0.0,0.0,rest,1
497,2018-05-12,Back,52,0.0,0.0,back,1
498,2018-05-13,Legs,26,0.0,0.0,legs,1
499,2018-05-14,Chest,53,0.0,0.0,chest,1
500,2018-05-15,Back,47,0.0,0.0,back,1
501,2018-05-16,Chest,31,0.0,0.0,chest,1
502,2018-05-17,Back,49,0.0,0.0,back,1
503,2018-05-18,Legs,23,0.0,0.0,legs,1
504,2018-05-19,Chest,52,0.0,0.0,chest,1
505,2018-05-20,Back,50,0.0,0.0,back,1
506,2018-05-21,Chest,26,0.0,0.0,chest,1
507,2018-05-22,Back,52,0.0,0.0,back,1
508,2018-05-23,Legs,23,0.0,0.0,legs,1
509,2018-05-24,Chest,51,0.0,0.0,chest,1
510,2018-05-25,Back,50,0.0,0.0,back,1
511,2018-05-26,Chest,29,0.0,0.0,chest,1
512,2018-05-27,Rest,0,0.0,0.0,rest,1
513,2018-05-28,Legs,40,0.0,0.0,legs,1
514,2018-05-29,Back,45,0.0,0.0,back,1
515,2018-05-30,Chest,49,0.0,0.0,chest,1
516,2018-05-31,Legs,40,0.0,0.0,legs,1
517,2018-06-01,Back,47,0.0,0.0,back,1
518,2018-06-02,Chest,51,0.0,0.0,chest,1
519,2018-06-03,Rest,0,0.0,0.0,rest,1
520,2018-06-04,Compound,41,0.0,0.0,compound,1
521,2018-06-05,Rest,0,0.0,0.0,rest,1
522,2018-06-06,Compound,47,0.0,0.0,compound,1
523,2018-06-07,Compound,46,0.0,0.0,compound,1
524,2018-06-08,Back,45,0.0,0.0,back,1
525,2018-06-09,Rest,0,0.0,0.0,rest,1
526,2018-06-10,Chest,48,0.0,0.0,chest,1
527,2018-06-11,Rest,0,0.0,0.0,rest,1
528,2018-06-12,Rest,0,0.0,0.0,rest,1
529,2018-06-13,Back,49,0.0,0.0,back,1
530,2018-06-14,Chest,48,0.0,0.0,chest,1
531,2018-06-15,Back,49,0.0,0.0,back,1
532,2018-06-16,Chest,51,0.0,0.0,chest,1
533,2018-06-17,Back,47,0.0,0.0,back,1
534,2018-06-18,Chest,48,0.0,0.0,chest,1
535,2018-06-19,Back,47,0.0,0.0,back,1
536,2018-06-20,Chest,47,0.0,0.0,chest,1
537,2018-06-21,Back,46,0.0,0.0,back,1
538,2018-06-22,Rest,0,0.0,0.0,rest,1
539,2018-06-23,Rest,0,0.0,0.0,rest,1
540,2018-06-24,Rest,0,0.0,0.0,rest,1
541,2018-06-25,Compound,34,0.0,0.0,compound,1
542,2018-06-26,Compound,33,0.0,0.0,compound,1
543,2018-06-27,Compound,40,0.0,0.0,compound,1
544,2018-06-28,Compound,45,0.0,0.0,compound,1
545,2018-06-29,Compound,37,0.0,0.0,compound,1
546,2018-06-30,Compound,34,0.0,0.0,compound,1
547,2018-07-01,Rest,0,0.0,0.0,rest,1
548,2018-07-02,Chest,37,0.0,0.0,chest,1
549,2018-07-03,Back,33,0.0,0.0,back,1
550,2018-07-04,Chest,33,0.0,0.0,chest,1
551,2018-07-05,Back,34,0.0,0.0,back,1
552,2018-07-06,Rest,0,0.0,0.0,rest,1
553,2018-07-07,Rest,0,0.0,0.0,rest,1
554,2018-07-08,Rest,0,0.0,0.0,rest,1
555,2018-07-09,Chest,38,0.0,0.0,chest,1
556,2018-07-10,Back,35,0.0,0.0,back,1
557,2018-07-11,Legs,22,0.0,0.0,legs,1
558,2018-07-12,Chest,35,0.0,0.0,chest,1
559,2018-07-13,Back,33,0.0,0.0,back,1
560,2018-07-14,Chest,37,0.0,0.0,chest,1
561,2018-07-15,Back,37,0.0,0.0,back,1
562,2018-07-16,Legs,29,0.0,0.0,legs,1
563,2018-07-17,Chest,34,0.0,0.0,chest,1
564,2018-07-18,Running,41,8.11,5.03,cardio,1
565,2018-07-19,Back,37,0.0,0.0,back,1
566,2018-07-20,Legs,28,0.0,0.0,legs,1
567,2018-07-21,Running,40,8.13,4.55,cardio,1
568,2018-07-22,Compound,40,0.0,0.0,compound,1
569,2018-07-23,Chest,36,0.0,0.0,chest,1
570,2018-07-24,Running,41,8.23,4.59,cardio,1
571,2018-07-25,Back,34,0.0,0.0,back,1
572,2018-07-26,Running,42,8.58,4.54,cardio,1
573,2018-07-27,Legs,31,0.0,0.0,legs,1
574,2018-07-28,Compound,40,0.0,0.0,compound,1
575,2018-07-29,Chest,38,0.0,0.0,chest,1
576,2018-07-30,Running,40,8.62,4.38,cardio,1
577,2018-07-31,Back,37,0.0,0.0,back,1
578,2018-08-01,Running,38,8.14,4.4,cardio,1
579,2018-08-02,Compound,26,0.0,0.0,compound,1
580,2018-08-03,Rest,0,0.0,0.0,rest,1
581,2018-08-04,Rest,0,0.0,0.0,rest,1
582,2018-08-05,Chest,36,0.0,0.0,chest,1
583,2018-08-06,Rest,0,0.0,0.0,rest,1
584,2018-08-07,Back,36,0.0,0.0,back,1
585,2018-08-08,Legs,29,0.0,0.0,legs,1
586,2018-08-09,Chest,35,0.0,0.0,chest,1
587,2018-08-10,Back,38,0.0,0.0,back,1
588,2018-08-11,Legs,26,0.0,0.0,legs,1
589,2018-08-12,Chest,36,0.0,0.0,chest,1
590,2018-08-13,Back,35,0.0,0.0,back,1
591,2018-08-14,Legs,24,0.0,0.0,legs,1
592,2018-08-15,Chest,36,0.0,0.0,chest,1
593,2018-08-16,Back,35,0.0,0.0,back,1
594,2018-08-17,Legs,28,0.0,0.0,legs,1
595,2018-08-18,Compound,35,0.0,0.0,compound,1
596,2018-08-19,Running,52,10.56,4.55,cardio,1
597,2018-08-20,Compound,36,0.0,0.0,compound,1
598,2018-08-21,Rest,0,0.0,0.0,rest,1
599,2018-08-22,Legs,27,0.0,0.0,legs,1
600,2018-08-23,Chest,36,0.0,0.0,chest,1
601,2018-08-24,Running,78,15.38,5.04,cardio,1
602,2018-08-25,Back,39,0.0,0.0,back,1
603,2018-08-26,Compound,30,0.0,0.0,compound,1
604,2018-08-27,Running,78,15.47,5.03,cardio,1
605,2018-08-28,Chest,35,0.0,0.0,chest,1
606,2018-08-29,Back,37,0.0,0.0,back,1
607,2018-08-30,Chest,33,0.0,0.0,chest,1
608,2018-08-31,Back,37,0.0,0.0,back,1
609,2018-09-01,Chest,34,0.0,0.0,chest,1
610,2018-09-02,Back,37,0.0,0.0,back,1
611,2018-09-03,Rest,0,0.0,0.0,rest,1
612,2018-09-04,Chest,35,0.0,0.0,chest,1
613,2018-09-05,Back,37,0.0,0.0,back,1
614,2018-09-06,Rest,0,0.0,0.0,rest,1
615,2018-09-07,Chest,37,0.0,0.0,chest,1
616,2018-09-08,Back,37,0.0,0.0,back,1
617,2018-09-09,Legs,30,0.0,0.0,legs,1
618,2018-09-10,Chest,38,0.0,0.0,chest,1
619,2018-09-11,Back,36,0.0,0.0,back,1
620,2018-09-12,Chest,38,0.0,0.0,chest,1
621,2018-09-13,Back,37,0.0,0.0,back,1
622,2018-09-14,Rest,0,0.0,0.0,rest,1
623,2018-09-15,Chest,36,0.0,0.0,chest,1
624,2018-09-16,Back,38,0.0,0.0,back,1
625,2018-09-17,Legs,25,0.0,0.0,legs,1
626,2018-09-18,Chest,35,0.0,0.0,chest,1
627,2018-09-19,Back,34,0.0,0.0,back,1
628,2018-09-20,Legs,28,0.0,0.0,legs,1
629,2018-09-21,Chest,37,0.0,0.0,chest,1
630,2018-09-22,Back,37,0.0,0.0,back,1
631,2018-09-23,Legs,28,0.0,0.0,legs,1
632,2018-09-24,Chest,33,0.0,0.0,chest,1
633,2018-09-25,Back,35,0.0,0.0,back,1
634,2018-09-26,Legs,23,0.0,0.0,legs,1
635,2018-09-27,Chest,35,0.0,0.0,chest,1
636,2018-09-28,Back,36,0.0,0.0,back,1
637,2018-09-29,Legs,27,0.0,0.0,legs,1
638,2018-09-30,Chest,35,0.0,0.0,chest,1
639,2018-10-01,Back,37,0.0,0.0,back,1
640,2018-10-02,Rest,0,0.0,0.0,rest,1
641,2018-10-03,Chest,33,0.0,0.0,chest,1
642,2018-10-04,Back,36,0.0,0.0,back,1
643,2018-10-05,Running,36,6.32,5.42,cardio,1
644,2018-10-06,Chest,35,0.0,0.0,chest,1
645,2018-10-07,Back,21,0.0,0.0,back,1
646,2018-10-08,Chest,36,0.0,0.0,chest,1
647,2018-10-09,Running,42,7.53,5.35,cardio,1
648,2018-10-10,Bouldering,35,0.0,0.0,other,1
649,2018-10-11,Back,37,0.0,0.0,back,1
650,2018-10-12,Running,45,8.84,5.05,cardio,1
651,2018-10-13,Bouldering,33,0.0,0.0,other,1
652,2018-10-14,Legs,23,0.0,0.0,legs,1
653,2018-10-15,Chest,39,0.0,0.0,chest,1
654,2018-10-16,Running,46,8.62,5.2,cardio,1
655,2018-10-17,Bouldering,35,0.0,0.0,other,1
656,2018-10-18,Back,38,0.0,0.0,back,1
657,2018-10-19,Running,45,8.84,5.05,cardio,1
658,2018-10-20,Bouldering,35,0.0,0.0,other,1
659,2018-10-21,Legs,25,0.0,0.0,legs,1
660,2018-10-22,Chest,38,0.0,0.0,chest,1
661,2018-10-23,Running,44,8.76,5.01,cardio,1
662,2018-10-24,Bouldering,35,0.0,0.0,other,1
663,2018-10-25,Back,34,0.0,0.0,back,1
664,2018-10-26,Running,42,8.31,5.03,cardio,1
665,2018-10-27,Bouldering,35,0.0,0.0,other,1
666,2018-10-28,Legs,29,0.0,0.0,legs,1
667,2018-10-29,Chest,39,0.0,0.0,chest,1
668,2018-10-30,Running,43,8.88,4.51,cardio,1
669,2018-10-31,Back,37,0.0,0.0,back,1
670,2018-11-01,Running,40,8.54,4.41,cardio,1
671,2018-11-02,Compound,40,0.0,0.0,compound,1
672,2018-11-03,Bouldering,35,0.0,0.0,other,1
673,2018-11-04,Bouldering,36,0.0,0.0,other,1
674,2018-11-05,Chest,41,0.0,0.0,chest,1
675,2018-11-06,Running,45,9.2,4.53,cardio,1
676,2018-11-07,Back,39,0.0,0.0,back,1
677,2018-11-08,Compound,39,0.0,0.0,compound,1
678,2018-11-09,Rest,0,0.0,0.0,rest,1
679,2018-11-10,Bouldering,40,0.0,0.0,other,1
680,2018-11-11,Bouldering,38,0.0,0.0,other,1
681,2018-11-12,Chest,38,0.0,0.0,chest,1
682,2018-11-13,Running,46,9.81,4.41,cardio,1
683,2018-11-14,Back,36,0.0,0.0,back,1
684,2018-11-15,Compound,48,0.0,0.0,compound,1
685,2018-11-16,Rest,0,0.0,0.0,rest,1
686,2018-11-17,Bouldering,35,0.0,0.0,other,1
687,2018-11-18,Bouldering,40,0.0,0.0,other,1
688,2018-11-19,Chest,40,0.0,0.0,chest,1
689,2018-11-20,Running,46,9.72,4.44,cardio,1
690,2018-11-21,Back,42,0.0,0.0,back,1
691,2018-11-22,Bouldering,44,0.0,0.0,other,1
692,2018-11-23,Compound,48,0.0,0.0,compound,1
693,2018-11-24,Compound,48,0.0,0.0,compound,1
694,2018-11-25,Bouldering,35,0.0,0.0,other,1
695,2018-11-26,Rest,0,0.0,0.0,rest,1
696,2018-11-27,Chest,40,0.0,0.0,chest,1
697,2018-11-28,Back,47,0.0,0.0,back,1
698,2018-11-29,Rest,0,0.0,0.0,rest,1
699,2018-11-30,Compound,52,0.0,0.0,compound,1
700,2018-12-01,Running,61,12.2,5.0,cardio,1
701,2018-12-02,Bouldering,43,0.0,0.0,other,1
702,2018-12-03,Chest,45,0.0,0.0,chest,1
703,2018-12-04,Back,43,0.0,0.0,back,1
704,2018-12-05,Bouldering,43,0.0,0.0,other,1
705,2018-12-06,Chest,46,0.0,0.0,chest,1
706,2018-12-07,Back,45,0.0,0.0,back,1
707,2018-12-08,Compound,56,0.0,0.0,compound,1
708,2018-12-09,Chest,47,0.0,0.0,chest,1
709,2018-12-10,Back,45,0.0,0.0,back,1
710,2018-12-11,Compound,49,0.0,0.0,compound,1
711,2018-12-12,Chest,48,0.0,0.0,chest,1
712,2018-12-13,Back,46,0.0,0.0,back,1
713,2018-12-14,Compound,51,0.0,0.0,compound,1
714,2018-12-15,Rest,0,0.0,0.0,rest,1
715,2018-12-16,Rest,0,0.0,0.0,rest,1
716,2018-12-17,Multisport,58,0.0,0.0,compound,1
717,2018-12-18,Multisport,56,0.0,0.0,compound,1
718,2018-12-19,Chest,49,0.0,0.0,chest,1
719,2018-12-20,Back,52,0.0,0.0,back,1
720,2018-12-21,Multisport,59,0.0,0.0,compound,1
721,2018-12-22,Chest,47,0.0,0.0,chest,1
722,2018-12-23,Back,50,0.0,0.0,back,1
723,2018-12-24,Multisport,45,0.0,0.0,compound,1
724,2018-12-25,Rest,0,0.0,0.0,rest,1
725,2018-12-26,Multisport,59,0.0,0.0,compound,1
726,2018-12-27,Chest,39,0.0,0.0,chest,1
727,2018-12-28,Back,53,0.0,0.0,back,1
728,2018-12-29,Multisport,53,0.0,0.0,compound,1
729,2018-12-30,Back,45,0.0,0.0,back,1
730,2018-12-31,Chest,49,0.0,0.0,chest,1
731,2019-01-01,Rest,0,0.0,0.0,rest,1
732,2019-01-02,Multisport,39,0.0,0.0,compound,1
733,2019-01-03,Chest,49,0.0,0.0,chest,1
734,2019-01-04,Back,48,0.0,0.0,back,1
735,2019-01-05,Multisport,50,0.0,0.0,compound,1
736,2019-01-06,Multisport,45,0.0,0.0,compound,1
737,2019-01-07,Rest,0,0.0,0.0,rest,1
738,2019-01-08,Multisport,46,0.0,0.0,compound,1
739,2019-01-09,Rest,0,0.0,0.0,rest,1
740,2019-01-10,Multisport,47,0.0,0.0,compound,1
741,2019-01-11,Rest,0,0.0,0.0,rest,1
742,2019-01-12,Multisport,45,0.0,0.0,compound,1
743,2019-01-13,Multisport,49,0.0,0.0,compound,1
744,2019-01-14,Multisport,48,0.0,0.0,compound,1
745,2019-01-15,Rest,0,0.0,0.0,rest,1
746,2019-01-16,Back,45,0.0,0.0,back,1
747,2019-01-17,Chest,45,0.0,0.0,chest,1
748,2019-01-18,Compound,45,0.0,0.0,compound,1
749,2019-01-19,Back,39,0.0,0.0,back,1
750,2019-01-20,Chest,47,0.0,0.0,chest,1
751,2019-01-21,Compound,50,0.0,0.0,compound,1
752,2019-01-22,Back,47,0.0,0.0,back,1
753,2019-01-23,Chest,48,0.0,0.0,chest,1
754,2019-01-24,Compound,45,0.0,0.0,compound,1
755,2019-01-25,Rest,0,0.0,0.0,rest,1
756,2019-01-26,Compound,40,0.0,0.0,compound,1
757,2019-01-27,Rest,0,0.0,0.0,rest,1
758,2019-01-28,Chest,45,0.0,0.0,chest,1
759,2019-01-29,Back,50,0.0,0.0,back,1
760,2019-01-30,Legs,25,0.0,0.0,legs,1
761,2019-01-31,Compound,44,0.0,0.0,compound,1
762,2019-02-01,Rest,0,0.0,0.0,rest,1
763,2019-02-02,Chest,54,0.0,0.0,chest,1
764,2019-02-03,Back,46,0.0,0.0,back,1
765,2019-02-04,Legs,30,0.0,0.0,legs,1
766,2019-02-05,Compound,45,0.0,0.0,compound,1
767,2019-02-06,Chest,46,0.0,0.0,chest,1
768,2019-02-07,Back,47,0.0,0.0,back,1
769,2019-02-08,Legs,27,0.0,0.0,legs,1
770,2019-02-09,Compound,45,0.0,0.0,compound,1
771,2019-02-10,Chest,48,0.0,0.0,chest,1
772,2019-02-11,Back,48,0.0,0.0,back,1
773,2019-02-12,Legs,33,0.0,0.0,legs,1
774,2019-02-13,Compound,45,0.0,0.0,compound,1
775,2019-02-14,Rest,0,0.0,0.0,rest,1
776,2019-02-15,Compound,45,0.0,0.0,compound,1
777,2019-02-16,Rest,0,0.0,0.0,rest,1
778,2019-02-17,Chest,45,0.0,0.0,chest,1
779,2019-02-18,Back,50,0.0,0.0,back,1
780,2019-02-19,Legs,28,0.0,0.0,legs,1
781,2019-02-20,Compound,47,0.0,0.0,compound,1
782,2019-02-21,Chest,47,0.0,0.0,chest,1
783,2019-02-22,Back,46,0.0,0.0,back,1
784,2019-02-23,Legs,26,0.0,0.0,legs,1
785,2019-02-24,Compound,47,0.0,0.0,compound,1
786,2019-02-25,Chest,41,0.0,0.0,chest,1
787,2019-02-26,Back,41,0.0,0.0,back,1
788,2019-02-27,Compound,44,0.0,0.0,compound,1
789,2019-02-28,Rest,0,0.0,0.0,rest,1
790,2019-03-01,Chest,44,0.0,0.0,chest,1
791,2019-03-02,Back,44,0.0,0.0,back,1
792,2019-03-03,Legs,26,0.0,0.0,legs,1
793,2019-03-04,Multisport,41,0.0,0.0,compound,1
794,2019-03-05,Multisport,40,0.0,0.0,compound,1
795,2019-03-06,Back,43,0.0,0.0,back,1
796,2019-03-07,Compound,37,0.0,0.0,compound,1
797,2019-03-08,Chest,40,0.0,0.0,chest,1
798,2019-03-09,Back,42,0.0,0.0,back,1
799,2019-03-10,Compound,41,0.0,0.0,compound,1
800,2019-03-11,Legs,27,0.0,0.0,legs,1
801,2019-03-12,Chest,42,0.0,0.0,chest,1
802,2019-03-13,Back,43,0.0,0.0,back,1
803,2019-03-14,Legs,24,0.0,0.0,legs,1
804,2019-03-15,Compound,44,0.0,0.0,compound,1
805,2019-03-16,Rest,0,0.0,0.0,rest,1
