id,date,workout,duration,distance,pace,category,user_id
806,2019-03-17,Rest,0,0.0,0.0,rest,1
807,2019-03-18,Chest,44,0.0,0.0,chest,1
808,2019-03-19,Back,38,0.0,0.0,back,1
809,2019-03-20,Chest,43,0.0,0.0,chest,1
810,2019-03-21,Back,42,0.0,0.0,back,1
811,2019-03-22,Compound,39,0.0,0.0,compound,1
812,2019-03-23,Rest,0,0.0,0.0,rest,1
813,2019-03-24,Chest,50,0.0,0.0,chest,1
814,2019-03-25,Back,50,0.0,0.0,back,1
815,2019-03-26,Chest,50,0.0,0.0,chest,1
816,2019-03-27,Back,49,0.0,0.0,back,1
817,2019-03-28,Chest,43,0.0,0.0,chest,1
818,2019-03-29,Back,50,0.0,0.0,back,1
819,2019-03-30,Chest,48,0.0,0.0,chest,1
820,2019-03-31,Basketball,60,0.0,0.0,cardio,1
821,2019-04-01,Back,48,0.0,0.0,back,1
822,2019-04-02,Chest,44,0.0,0.0,chest,1
823,2019-04-03,Back,48,0.0,0.0,back,1
824,2019-04-04,Chest,42,0.0,0.0,chest,1
825,2019-04-05,Back,46,0.0,0.0,back,1
826,2019-04-06,Basketball,120,0.0,0.0,cardio,1
827,2019-04-07,Chest,35,0.0,0.0,chest,1
828,2019-04-08,Back,42,0.0,0.0,back,1
829,2019-04-09,Chest,46,0.0,0.0,chest,1
830,2019-04-10,Back,43,0.0,0.0,back,1
831,2019-04-11,Chest,37,0.0,0.0,chest,1
832,2019-04-12,Back,46,0.0,0.0,back,1
833,2019-04-13,Rest,0,0.0,0.0,rest,1
834,2019-04-14,Rest,0,0.0,0.0,rest,1
835,2019-04-15,Chest,49,0.0,0.0,chest,1
836,2019-04-16,Back,48,0.0,0.0,back,1
837,2019-04-17,Chest,53,0.0,0.0,chest,1
838,2019-04-18,Back,50,0.0,0.0,back,1
839,2019-04-19,Rest,0,0.0,0.0,rest,1
840,2019-04-20,Chest,51,0.0,0.0,chest,1
841,2019-04-21,Back,51,0.0,0.0,back,1
842,2019-04-22,Chest,54,0.0,0.0,chest,1
843,2019-04-23,Back,49,0.0,0.0,back,1
844,2019-04-24,Rest,0,0.0,0.0,rest,1
845,2019-04-25,Chest,43,0.0,0.0,chest,1
846,2019-04-26,Back,43,0.0,0.0,back,1
847,2019-04-27,Chest,44,0.0,0.0,chest,1
848,2019-04-28,Back,38,0.0,0.0,back,1
849,2019-04-29,Chest,46,0.0,0.0,chest,1
850,2019-04-30,Back,39,0.0,0.0,back,1
851,2019-05-01,Rest,0,0.0,0.0,rest,1
852,2019-05-02,Chest,41,0.0,0.0,chest,1
853,2019-05-03,Back,37,0.0,0.0,back,1
854,2019-05-04,Chest,39,0.0,0.0,chest,1
855,2019-05-05,Back,39,0.0,0.0,back,1
856,2019-05-06,Running,32,6.34,5.03,cardio,1
857,2019-05-07,Chest,39,0.0,0.0,chest,1
858,2019-05-08,Rest,0,0.0,0.0,rest,1
859,2019-05-09,Back,41,0.0,0.0,back,1
860,2019-05-10,Chest,43,0.0,0.0,chest,1
861,2019-05-11,Rest,0,0.0,0.0,rest,1
862,2019-05-12,Back,39,0.0,0.0,back,1
863,2019-05-13,Running,40,8.1,4.56,cardio,1
864,2019-05-14,Chest,40,0.0,0.0,chest,1
865,2019-05-15,Back,37,0.0,0.0,back,1
866,2019-05-16,Running,38,7.52,5.03,cardio,1
867,2019-05-17,Chest,44,0.0,0.0,chest,1
868,2019-05-18,Back,39,0.0,0.0,back,1
869,2019-05-19,Running,41,8.19,5.0,cardio,1
870,2019-05-20,Chest,43,0.0,0.0,chest,1
871,2019-05-21,Back,41,0.0,0.0,back,1
872,2019-05-22,Running,41,8.04,5.06,cardio,1
873,2019-05-23,Chest,41,0.0,0.0,chest,1
874,2019-05-24,Back,40,0.0,0.0,back,1
875,2019-05-25,Legs,33,0.0,0.0,legs,1
876,2019-05-26,Chest,41,0.0,0.0,chest,1
877,2019-05-27,Back,40,0.0,0.0,back,1
878,2019-05-28,Chest,39,0.0,0.0,chest,1
879,2019-05-29,Back,41,0.0,0.0,back,1
880,2019-05-30,Running,42,8.1,5.11,cardio,1
881,2019-05-31,Chest,41,0.0,0.0,chest,1
882,2019-06-01,Back,36,0.0,0.0,back,1
883,2019-06-02,Legs,28,0.0,0.0,legs,1
884,2019-06-03,Chest,42,0.0,0.0,chest,1
885,2019-06-04,Back,40,0.0,0.0,back,1
886,2019-06-05,Running,42,8.1,5.11,cardio,1
887,2019-06-06,Chest,40,0.0,0.0,chest,1
888,2019-06-07,Back,42,0.0,0.0,back,1
889,2019-06-08,Legs,29,0.0,0.0,legs,1
890,2019-06-09,Chest,41,0.0,0.0,chest,1
891,2019-06-10,Back,43,0.0,0.0,back,1
892,2019-06-11,Rest,0,0.0,0.0,rest,1
893,2019-06-12,Rest,0,0.0,0.0,rest,1
894,2019-06-13,Surfing,120,0.0,0.0,cardio,1
895,2019-06-14,Surfing,120,0.0,0.0,cardio,1
896,2019-06-15,Surfing,120,0.0,0.0,cardio,1
897,2019-06-16,Surfing,120,0.0,0.0,cardio,1
898,2019-06-17,Surfing,120,0.0,0.0,cardio,1
899,2019-06-18,Rest,0,0.0,0.0,rest,1
900,2019-06-19,Rest,0,0.0,0.0,rest,1
901,2019-06-20,Rest,0,0.0,0.0,rest,1
902,2019-06-21,Rest,0,0.0,0.0,rest,1
903,2019-06-22,Rest,0,0.0,0.0,rest,1
904,2019-06-23,Rest,0,0.0,0.0,rest,1
905,2019-06-24,Rest,0,0.0,0.0,rest,1
906,2019-06-25,Rest,0,0.0,0.0,rest,1
907,2019-06-26,Chest,39,0.0,0.0,chest,1
908,2019-06-27,Back,43,0.0,0.0,back,1
909,2019-06-28,Compound,43,0.0,0.0,compound,1
910,2019-06-29,Rest,0,0.0,0.0,rest,1
911,2019-06-30,Rest,0,0.0,0.0,rest,1
912,2019-07-01,Compound,120,0.0,0.0,compound,1
913,2019-07-02,Chest,41,0.0,0.0,chest,1
914,2019-07-03,Back,40,0.0,0.0,back,1
915,2019-07-04,Chest,43,0.0,0.0,chest,1
916,2019-07-05,Back,42,0.0,0.0,back,1
917,2019-07-06,Running,52,9.66,5.23,cardio,1
918,2019-07-07,Running,55,10.41,5.17,cardio,1
919,2019-07-08,Chest,43,0.0,0.0,chest,1
920,2019-07-09,Back,44,0.0,0.0,back,1
921,2019-07-10,Compound,43,0.0,0.0,compound,1
922,2019-07-11,Chest,42,0.0,0.0,chest,1
923,2019-07-12,Back,46,0.0,0.0,back,1
924,2019-07-13,Compound,44,0.0,0.0,compound,1
925,2019-07-14,Rest,0,0.0,0.0,rest,1
926,2019-07-15,Chest,43,0.0,0.0,chest,1
927,2019-07-16,Back,44,0.0,0.0,back,1
928,2019-07-17,Chest,42,0.0,0.0,chest,1
929,2019-07-18,Back,51,0.0,0.0,back,1
930,2019-07-19,Compound,56,0.0,0.0,compound,1
931,2019-07-20,Rest,0,0.0,0.0,rest,1
932,2019-07-21,Rest,0,0.0,0.0,rest,1
933,2019-07-22,Compound,90,0.0,0.0,compound,1
934,2019-07-23,Chest,36,0.0,0.0,chest,1
935,2019-07-24,Compound,60,0.0,0.0,compound,1
936,2019-07-25,Back,42,0.0,0.0,back,1
937,2019-07-26,Compound,60,0.0,0.0,compound,1
938,2019-07-27,Rest,0,0.0,0.0,rest,1
939,2019-07-28,Running,54,10.52,5.08,cardio,1
940,2019-07-29,Compound,60,0.0,0.0,compound,1
941,2019-07-30,Chest,44,0.0,0.0,chest,1
942,2019-07-31,Compound,60,0.0,0.0,compound,1
943,2019-08-01,Back,43,0.0,0.0,back,1
944,2019-08-02,Compound,39,0.0,0.0,compound,1
945,2019-08-03,Rest,0,0.0,0.0,rest,1
946,2019-08-04,Rest,0,0.0,0.0,rest,1
947,2019-08-05,Chest,40,0.0,0.0,chest,1
948,2019-08-06,Back,43,0.0,0.0,back,1
949,2019-08-07,Chest,42,0.0,0.0,chest,1
950,2019-08-08,Back,41,0.0,0.0,back,1
951,2019-08-09,Compound,43,0.0,0.0,compound,1
952,2019-08-10,Rest,0,0.0,0.0,rest,1
953,2019-08-11,Rest,0,0.0,0.0,rest,1
954,2019-08-12,Compound,45,0.0,0.0,compound,1
955,2019-08-13,Compound,46,0.0,0.0,compound,1
956,2019-08-14,Rest,0,0.0,0.0,rest,1
957,2019-08-15,Rest,0,0.0,0.0,rest,1
958,2019-08-16,Rest,0,0.0,0.0,rest,1
959,2019-08-17,Rest,0,0.0,0.0,rest,1
960,2019-08-18,Rest,0,0.0,0.0,rest,1
961,2019-08-19,Chest,42,0.0,0.0,chest,1
962,2019-08-20,Back,43,0.0,0.0,back,1
963,2019-08-21,Legs,35,0.0,0.0,legs,1
964,2019-08-22,Chest,41,0.0,0.0,chest,1
965,2019-08-23,Back,38,0.0,0.0,back,1
966,2019-08-24,Rest,0,0.0,0.0,rest,1
967,2019-08-25,Running,57,10.53,5.25,cardio,1
968,2019-08-26,Chest,39,0.0,0.0,chest,1
969,2019-08-27,Back,44,0.0,0.0,back,1
970,2019-08-28,Legs,22,0.0,0.0,legs,1
971,2019-08-29,Chest,43,0.0,0.0,chest,1
972,2019-08-30,Back,40,0.0,0.0,back,1
973,2019-08-31,Compound,46,0.0,0.0,compound,1
974,2019-09-01,Rest,0,0.0,0.0,rest,1
975,2019-09-02,Compound,60,0.0,0.0,compound,1
976,2019-09-03,Chest,40,0.0,0.0,chest,1
977,2019-09-04,Compound,60,0.0,0.0,compound,1
978,2019-09-05,Back,41,0.0,0.0,back,1
979,2019-09-06,Compound,60,0.0,0.0,compound,1
980,2019-09-07,Compound,41,0.0,0.0,compound,1
981,2019-09-08,Rest,0,0.0,0.0,rest,1
982,2019-09-09,Compound,50,0.0,0.0,compound,1
983,2019-09-10,Chest,42,0.0,0.0,chest,1
984,2019-09-11,Compound,60,0.0,0.0,compound,1
985,2019-09-12,Back,40,0.0,0.0,back,1
986,2019-09-13,Compound,60,0.0,0.0,compound,1
987,2019-09-14,Compound,45,0.0,0.0,compound,1
988,2019-09-15,Rest,0,0.0,0.0,rest,1
989,2019-09-16,Chest,38,0.0,0.0,chest,1
990,2019-09-17,Back,34,0.0,0.0,back,1
991,2019-09-18,Legs,31,0.0,0.0,legs,1
992,2019-09-19,Chest,42,0.0,0.0,chest,1
993,2019-09-20,Back,39,0.0,0.0,back,1
994,2019-09-21,Compound,37,0.0,0.0,compound,1
995,2019-09-22,Rest,0,0.0,0.0,rest,1
996,2019-09-23,Rest,0,0.0,0.0,rest,1
997,2019-09-24,Compound,43,0.0,0.0,compound,1
998,2019-09-25,Rest,0,0.0,0.0,rest,1
999,2019-09-26,Rest,0,0.0,0.0,rest,1
1000,2019-09-27,Rest,0,0.0,0.0,rest,1
1001,2019-09-28,Rest,0,0.0,0.0,rest,1
1002,2019-09-29,Rest,0,0.0,0.0,rest,1
1003,2019-09-30,Rest,0,0.0,0.0,rest,1
1004,2019-10-01,Chest,40,0.0,0.0,chest,1
1005,2019-10-02,Back,35,0.0,0.0,back,1
1006,2019-10-03,Legs,30,0.0,0.0,legs,1
1007,2019-10-04,Compound,44,0.0,0.0,compound,1
1008,2019-10-05,Rest,0,0.0,0.0,rest,1
1009,2019-10-06,Rest,0,0.0,0.0,rest,1
1010,2019-10-07,Compound,43,0.0,0.0,compound,1
1011,2019-10-08,Chest,41,0.0,0.0,chest,1
1012,2019-10-09,Back,37,0.0,0.0,back,1
1013,2019-10-10,Legs,26,0.0,0.0,legs,1
1014,2019-10-11,Compound,44,0.0,0.0,compound,1
1015,2019-10-12,Rest,0,0.0,0.0,rest,1
1016,2019-10-13,Chest,37,0.0,0.0,chest,1
1017,2019-10-14,Back,35,0.0,0.0,back,1
1018,2019-10-15,Legs,32,0.0,0.0,legs,1
1019,2019-10-16,Chest,38,0.0,0.0,chest,1
1020,2019-10-17,Back,40,0.0,0.0,back,1
1021,2019-10-18,Legs,29,0.0,0.0,legs,1
1022,2019-10-19,Rest,0,0.0,0.0,rest,1
1023,2019-10-20,Rest,0,0.0,0.0,rest,1
1024,2019-10-21,Compound,41,0.0,0.0,compound,1
1025,2019-10-22,Chest,37,0.0,0.0,chest,1
1026,2019-10-23,Back,35,0.0,0.0,back,1
1027,2019-10-24,Legs,27,0.0,0.0,legs,1
1028,2019-10-25,Compound,43,0.0,0.0,compound,1
1029,2019-10-26,Rest,0,0.0,0.0,rest,1
1030,2019-10-27,Rest,0,0.0,0.0,rest,1
1031,2019-10-28,Compound,45,0.0,0.0,compound,1
1032,2019-10-29,Chest,40,0.0,0.0,chest,1
1033,2019-10-30,Back,41,0.0,0.0,back,1
1034,2019-10-31,Compound,41,0.0,0.0,compound,1
1035,2019-11-01,Chest,42,0.0,0.0,chest,1
1036,2019-11-02,Back,41,0.0,0.0,back,1
1037,2019-11-03,Running,37,6.82,5.26,cardio,1
1038,2019-11-04,Chest,45,0.0,0.0,chest,1
1039,2019-11-05,Back,45,0.0,0.0,back,1
1040,2019-11-06,Running,43,8.06,5.2,cardio,1
1041,2019-11-07,Chest,43,0.0,0.0,chest,1
1042,2019-11-08,Back,45,0.0,0.0,back,1
1043,2019-11-09,Rest,0,0.0,0.0,rest,1
1044,2019-11-10,Rest,0,0.0,0.0,rest,1
1045,2019-11-11,Chest,46,0.0,0.0,chest,1
1046,2019-11-12,Back,44,0.0,0.0,back,1
1047,2019-11-13,Running,41,7.93,5.1,cardio,1
1048,2019-11-14,Chest,47,0.0,0.0,chest,1
1049,2019-11-15,Back,48,0.0,0.0,back,1
1050,2019-11-16,Compound,49,0.0,0.0,compound,1
1051,2019-11-17,Rest,0,0.0,0.0,rest,1
1052,2019-11-18,Chest,44,0.0,0.0,chest,1
1053,2019-11-19,Back,45,0.0,0.0,back,1
1054,2019-11-20,Rest,0,0.0,0.0,rest,1
1055,2019-11-21,Chest,42,0.0,0.0,chest,1
1056,2019-11-22,Back,46,0.0,0.0,back,1
1057,2019-11-23,Rest,0,0.0,0.0,rest,1
1058,2019-11-24,Rest,0,0.0,0.0,rest,1
1059,2019-11-25,Chest,45,0.0,0.0,chest,1
1060,2019-11-26,Back,45,0.0,0.0,back,1
1061,2019-11-27,Compound,45,0.0,0.0,compound,1
1062,2019-11-28,Chest,44,0.0,0.0,chest,1
1063,2019-11-29,Back,45,0.0,0.0,back,1
1064,2019-11-30,Compound,46,0.0,0.0,compound,1
1065,2019-12-01,Rest,0,0.0,0.0,rest,1
1066,2019-12-02,Chest,43,0.0,0.0,chest,1
1067,2019-12-03,Back,43,0.0,0.0,back,1
1068,2019-12-04,Chest,46,0.0,0.0,chest,1
1069,2019-12-05,Back,42,0.0,0.0,back,1
1070,2019-12-06,Compound,41,0.0,0.0,compound,1
1071,2019-12-07,Rest,0,0.0,0.0,rest,1
1072,2019-12-08,Rest,0,0.0,0.0,rest,1
1073,2019-12-09,Compound,46,0.0,0.0,compound,1
1074,2019-12-10,Rest,0,0.0,0.0,rest,1
1075,2019-12-11,Compound,41,0.0,0.0,compound,1
1076,2019-12-12,Rest,0,0.0,0.0,rest,1
1077,2019-12-13,Compound,48,0.0,0.0,compound,1
1078,2019-12-14,Rest,0,0.0,0.0,rest,1
1079,2019-12-15,Compound,45,0.0,0.0,compound,1
1080,2019-12-16,Rest,0,0.0,0.0,rest,1
1081,2019-12-17,Compound,45,0.0,0.0,compound,1
1082,2019-12-18,Rest,0,0.0,0.0,rest,1
1083,2019-12-19,Rest,0,0.0,0.0,rest,1
1084,2019-12-20,Compound,45,0.0,0.0,compound,1
1085,2019-12-21,Rest,0,0.0,0.0,rest,1
1086,2019-12-22,Compound,40,0.0,0.0,compound,1
1087,2019-12-23,Rest,0,0.0,0.0,rest,1
1088,2019-12-24,Compound,43,0.0,0.0,compound,1
1089,2019-12-25,Rest,0,0.0,0.0,rest,1
1090,2019-12-26,Rest,0,0.0,0.0,rest,1
1091,2019-12-27,Compound,40,0.0,0.0,compound,1
1092,2019-12-28,Rest,0,0.0,0.0,rest,1
1093,2019-12-29,Rest,0,0.0,0.0,rest,1
1094,2019-12-30,Rest,0,0.0,0.0,rest,1
1095,2019-12-31,Rest,0,0.0,0.0,rest,1
1096,2020-01-01,Rest,0,0.0,0.0,rest,1
1097,2020-01-02,Rest,0,0.0,0.0,rest,1
1098,2020-01-03,Rest,0,0.0,0.0,rest,1
1099,2020-01-04,Rest,0,0.0,0.0,rest,1
1100,2020-01-05,Rest,0,0.0,0.0,rest,1
1101,2020-01-06,Rest,0,0.0,0.0,rest,1
1102,2020-01-07,Rest,0,0.0,0.0,rest,1
1103,2020-01-08,Rest,0,0.0,0.0,rest,1
1104,2020-01-09,Rest,0,0.0,0.0,rest,1
1105,2020-01-10,Chest,35,0.0,0.0,chest,1
1106,2020-01-11,Back,36,0.0,0.0,back,1
1107,2020-01-12,Legs,26,0.0,0.0,legs,1
1108,2020-01-13,Chest,37,0.0,0.0,chest,1
1109,2020-01-14,Back,34,0.0,0.0,back,1
1110,2020-01-15,Legs,29,0.0,0.0,legs,1
1111,2020-01-16,Chest,38,0.0,0.0,chest,1
1112,2020-01-17,Back,37,0.0,0.0,back,1
1113,2020-01-18,Legs,27,0.0,0.0,legs,1
1114,2020-01-19,Rest,0,0.0,0.0,rest,1
1115,2020-01-20,Chest,35,0.0,0.0,chest,1
1116,2020-01-21,Back,37,0.0,0.0,back,1
1117,2020-01-22,Legs,27,0.0,0.0,legs,1
1118,2020-01-23,Chest,36,0.0,0.0,chest,1
1119,2020-01-24,Back,39,0.0,0.0,back,1
1120,2020-01-25,Rest,0,0.0,0.0,rest,1
1121,2020-01-26,Rest,0,0.0,0.0,rest,1
1122,2020-01-27,Chest,37,0.0,0.0,chest,1
1123,2020-01-28,Back,34,0.0,0.0,back,1
1124,2020-01-29,Legs,29,0.0,0.0,legs,1
1125,2020-01-30,Chest,33,0.0,0.0,chest,1
1126,2020-01-31,Back,37,0.0,0.0,back,1
1127,2020-02-01,Legs,28,0.0,0.0,legs,1
1128,2020-02-02,Rest,0,0.0,0.0,rest,1
1129,2020-02-03,Chest,36,0.0,0.0,chest,1
1130,2020-02-04,Back,33,0.0,0.0,back,1
1131,2020-02-05,Legs,28,0.0,0.0,legs,1
1132,2020-02-06,Chest,35,0.0,0.0,chest,1
1133,2020-02-07,Back,33,0.0,0.0,back,1
1134,2020-02-08,Running,41,7.53,5.27,cardio,1
1135,2020-02-09,Running,40,7.41,5.24,cardio,1
1136,2020-02-10,Chest,34,0.0,0.0,chest,1
1137,2020-02-11,Back,31,0.0,0.0,back,1
1138,2020-02-12,Rest,0,0.0,0.0,rest,1
1139,2020-02-13,Rest,0,0.0,0.0,rest,1
1140,2020-02-14,Rest,0,0.0,0.0,rest,1
1141,2020-02-15,Rest,0,0.0,0.0,rest,1
1142,2020-02-16,Rest,0,0.0,0.0,rest,1
1143,2020-02-17,Rest,0,0.0,0.0,rest,1
1144,2020-02-18,Rest,0,0.0,0.0,rest,1
1145,2020-02-19,Rest,0,0.0,0.0,rest,1
1146,2020-02-20,Rest,0,0.0,0.0,rest,1
1147,2020-02-21,Chest,39,0.0,0.0,chest,1
1148,2020-02-22,Back,39,0.0,0.0,back,1
1149,2020-02-23,Rest,0,0.0,0.0,rest,1
1150,2020-02-24,Chest,35,0.0,0.0,chest,1
1151,2020-02-25,Back,35,0.0,0.0,back,1
1152,2020-02-26,Legs,24,0.0,0.0,legs,1
1153,2020-02-27,Chest,36,0.0,0.0,chest,1
1154,2020-02-28,Back,35,0.0,0.0,back,1
1155,2020-02-29,Rest,0,0.0,0.0,rest,1
1156,2020-03-01,Rest,0,0.0,0.0,rest,1
1157,2020-03-02,Chest,28,0.0,0.0,chest,1
1158,2020-03-03,Back,37,0.0,0.0,back,1
1159,2020-03-04,Legs,29,0.0,0.0,legs,1
1160,2020-03-05,Chest,32,0.0,0.0,chest,1
1161,2020-03-06,Back,38,0.0,0.0,back,1
1162,2020-03-07,Running,40,7.38,5.25,cardio,1
1163,2020-03-08,Rest,0,0.0,0.0,rest,1
1164,2020-03-09,Chest,35,0.0,0.0,chest,1
1165,2020-03-10,Back,33,0.0,0.0,back,1
1166,2020-03-11,Rest,0,0.0,0.0,rest,1
1167,2020-03-12,Rest,0,0.0,0.0,rest,1
1168,2020-03-13,Running,36,6.5,5.32,cardio,1
1169,2020-03-14,Rest,0,0.0,0.0,rest,1
1170,2020-03-15,Rest,0,0.0,0.0,rest,1
1171,2020-03-16,Rest,0,0.0,0.0,rest,1
1172,2020-03-17,Rest,0,0.0,0.0,rest,1
1173,2020-03-18,Multisport,45,0.0,0.0,compound,1
1174,2020-03-19,Rest,0,0.0,0.0,rest,1
1175,2020-03-20,Rest,0,0.0,0.0,rest,1
1176,2020-03-21,Running,42,8.56,4.54,cardio,1
1177,2020-03-22,Multisport,39,0.0,0.0,compound,1
1178,2020-03-23,Multisport,40,0.0,0.0,compound,1
1179,2020-03-24,Rest,0,0.0,0.0,rest,1
1180,2020-03-25,Running,46,9.27,4.58,cardio,1
1181,2020-03-26,Multisport,40,0.0,0.0,compound,1
1182,2020-03-27,Running,54,10.3,5.15,cardio,1
1183,2020-03-28,Rest,0,0.0,0.0,rest,1
1184,2020-03-29,Multisport,43,0.0,0.0,compound,1
1185,2020-03-30,Rest,0,0.0,0.0,rest,1
1186,2020-03-31,Multisport,39,0.0,0.0,compound,1
1187,2020-04-01,Rest,0,0.0,0.0,rest,1
1188,2020-04-02,Multisport,42,0.0,0.0,compound,1
1189,2020-04-03,Multisport,40,0.0,0.0,compound,1
1190,2020-04-04,Multisport,42,0.0,0.0,compound,1
1191,2020-04-05,Multisport,42,0.0,0.0,compound,1
1192,2020-04-06,Cycling,52,0.0,0.0,cardio,1
1193,2020-04-07,Multisport,43,0.0,0.0,compound,1
1194,2020-04-08,Chest,35,0.0,0.0,chest,1
1195,2020-04-09,Back,45,0.0,0.0,back,1
1196,2020-04-10,Cycling,52,0.0,0.0,cardio,1
1197,2020-04-11,Chest,44,0.0,0.0,chest,1
1198,2020-04-12,Back,39,0.0,0.0,back,1
1199,2020-04-13,Running,53,10.5,5.03,cardio,1
1200,2020-04-14,Running,22,5.13,4.17,cardio,1
1201,2020-04-15,Chest,43,0.0,0.0,chest,1
1202,2020-04-16,Back,41,0.0,0.0,back,1
1203,2020-04-17,Chest,42,0.0,0.0,chest,1
1204,2020-04-18,Back,40,0.0,0.0,back,1
1205,2020-04-19,Rest,0,0.0,0.0,rest,1
1206,2020-04-20,Chest,43,0.0,0.0,chest,1
1207,2020-04-21,Back,41,0.0,0.0,back,1
1208,2020-04-22,Running,48,10.08,4.46,cardio,1
1209,2020-04-23,Chest,46,0.0,0.0,chest,1
1210,2020-04-24,Back,44,0.0,0.0,back,1
1211,2020-04-25,Running,60,12.58,4.46,cardio,1
